Mã NCC,Tên NCC,Quốc gia,Điều khoản TT (ngày),Số điện thoại,Email
NCC001,Apple Việt Nam,Việt Nam,60,0839641697,[email]
NCC002,Samsung Electronics Việt Nam,Việt Nam,15,0379693461,[email]
NCC003,Công ty TNHH Điện tử Xiaomi Việt Nam,Việt Nam,15,0917103103,[email]
NCC004,Dell Technologies Việt Nam,Việt Nam,45,0382840608,[email]
NCC005,Lenovo Việt Nam,Việt Nam,60,0967310499,[email]
NCC006,HP Việt Nam,Việt Nam,15,0863445657,[email]
NCC007,ASUS Việt Nam,Việt Nam,30,0944964342,[email]
NCC008,Sony Việt Nam,Nhật Bản,15,0375355791,[email]
NCC009,Logitech Việt Nam,Thụy Sĩ,60,0728237650,[email]
NCC010,Anker Innovations Việt Nam,Trung Quốc,45,0918068174,[email]
