Mã KH,Họ tên,Giới tính,Ngày sinh,Thành phố,Tỉnh/TP,Quận/Huyện,Số điện thoại,Email,Loại KH,Điểm tích lũy,Ngày đăng ký,Nhóm tuổi,Kênh ưu tiên
KH00001,Nguyễn Thị Ngân,Nữ,04/07/2005,Hải Phòng,Hải Phòng,Ngô Quyền,0341334425,[email],Thành viên,1928,08/01/2023,18-24,POS
KH00002,Nguyễn Thùy Hạnh,Nữ,02/02/1994,Khánh Hòa,Khánh Hòa,Nha Trang,0399398909,[email],Khách lẻ,1117,26/04/2025,25-34,POS
KH00003,Lê Hoàng Khang,Nam,16/03/1988,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0838591367,[email],Thành viên,3664,10/07/2025,35-44,Online
KH00004,Huỳnh Thị Mai,Nữ,13/03/2005,Nghệ An,Nghệ An,Cửa Lò,0989475547,[email],Khách lẻ,430,09/10/2023,18-24,POS
KH00005,Phạm Khánh Loan,Nữ,12/01/1981,Thừa Thiên Huế,Thừa Thiên Huế,Hương Thủy,0705941309,[email],Thành viên,1384,01/05/2025,45-54,POS
KH00006,Trần Nhật Huy,Nam,15/09/1986,Hà Nội,Hà Nội,Ba Đình,0398076108,[email],VIP,17182,18/06/2023,35-44,POS
KH00007,Nguyễn Hồng Loan,Nữ,27/08/1987,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0815416264,[email],Khách lẻ,779,15/12/2023,35-44,Online
KH00008,Bùi Thu Giang,Nữ,01/09/1985,Nghệ An,Nghệ An,Diễn Châu,0924936507,[email],Khách lẻ,1718,27/09/2024,35-44,Online
KH00009,Trần Quang Cường,Nam,17/02/1992,Cần Thơ,Cần Thơ,Ninh Kiều,0394620859,[email],Thành viên,4968,20/12/2023,25-34,POS
KH00010,Trần Mai Thảo,Nữ,03/05/1991,Thừa Thiên Huế,Thừa Thiên Huế,Huế,0886571033,[email],Khách lẻ,91,17/04/2023,35-44,Marketplace
KH00011,Nguyễn Hoàng Phúc,Nam,12/08/1987,Hà Nội,Hà Nội,Cầu Giấy,0781142519,[email],Thành viên,1420,16/08/2023,35-44,Online
KH00012,Phạm Thùy Hương,Nữ,05/02/2001,Cần Thơ,Cần Thơ,Bình Thủy,0796680195,[email],Thành viên,2148,22/10/2024,25-34,POS
KH00013,Phạm Gia Hải,Nam,22/11/1997,Khánh Hòa,Khánh Hòa,Diên Khánh,0389368874,[email],Khách lẻ,724,06/06/2024,25-34,POS
KH00014,Nguyễn Minh Sơn,Nam,07/11/1993,Hà Nội,Hà Nội,Nam Từ Liêm,0786059610,[email],Khách doanh nghiệp,12872,24/08/2024,25-34,POS
KH00015,Trần Ngọc Yến,Nữ,06/08/1992,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0778131394,[email],VIP,7238,22/11/2024,25-34,Marketplace
KH00016,Hoàng Hữu Việt,Nam,26/05/1971,Hà Nội,Hà Nội,Đống Đa,0348940353,[email],Khách lẻ,530,17/12/2024,55+,POS
KH00017,Nguyễn Mai Chi,Nữ,18/10/1997,Hải Phòng,Hải Phòng,Ngô Quyền,0981272237,[email],Khách lẻ,817,04/12/2023,25-34,POS
KH00018,Hoàng Thùy Hạnh,Nữ,22/08/2000,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 1,0379348633,[email],Khách lẻ,385,27/06/2024,25-34,POS
KH00019,Nguyễn Thùy Trâm,Nữ,28/11/1982,Hà Nội,Hà Nội,Ba Đình,0777188814,[email],Khách lẻ,815,08/07/2024,35-44,Telesales
KH00020,Nguyễn Đức Phúc,Nam,09/03/1990,Cần Thơ,Cần Thơ,Cái Răng,0965011957,[email],VIP,12199,22/09/2025,35-44,POS
KH00021,Nguyễn Gia Thảo,Nữ,14/10/1990,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0977790984,[email],Khách lẻ,346,03/05/2024,35-44,POS
KH00022,Trần Mai Hà,Nữ,21/04/1992,Bình Dương,Bình Dương,Thủ Dầu Một,0354646488,[email],VIP,3806,22/07/2024,25-34,Online
KH00023,Hồ Hoàng Bảo,Nam,10/07/1979,Khánh Hòa,Khánh Hòa,Nha Trang,0853269423,[email],Thành viên,4452,20/04/2025,45-54,POS
KH00024,Trần Gia Anh,Nữ,26/02/1981,Hà Nội,Hà Nội,Hoàng Mai,0927800122,[email],Thành viên,5604,02/05/2025,45-54,POS
KH00025,Nguyễn Thị Trâm,Nữ,05/03/2007,Hà Nội,Hà Nội,Thanh Xuân,0322442710,[email],Khách lẻ,821,27/12/2025,18-24,POS
KH00026,Hồ Thành Cường,Nam,07/12/2000,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0823294891,[email],Khách lẻ,829,27/07/2024,25-34,POS
KH00027,Huỳnh Hồng Thảo,Nữ,07/10/2003,Đà Nẵng,Đà Nẵng,Sơn Trà,0979383893,[email],Thành viên,5676,04/06/2025,18-24,POS
KH00028,Hoàng Văn Bảo,Nam,23/10/1995,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 3,0359309133,[email],Thành viên,6384,18/04/2025,25-34,Online
KH00029,Phạm Thùy My,Nữ,07/09/1989,Hải Phòng,Hải Phòng,Kiến An,0796597959,[email],Thành viên,2360,05/05/2024,35-44,Online
KH00030,Nguyễn Thị Dung,Nữ,08/02/1990,Cần Thơ,Cần Thơ,Bình Thủy,0351805434,[email],Thành viên,1896,15/12/2025,35-44,POS
KH00031,Nguyễn Tuấn Huy,Nam,14/10/1993,Hà Nội,Hà Nội,Đống Đa,0397685357,[email],Thành viên,6340,22/11/2023,25-34,Online
KH00032,Nguyễn Quang Bảo,Nam,23/03/2004,Hà Nội,Hà Nội,Ba Đình,0334016681,[email],Khách lẻ,799,14/08/2025,18-24,POS
KH00033,Bùi Nhật Cường,Nam,19/10/1988,Cần Thơ,Cần Thơ,Ninh Kiều,0327237570,[email],VIP,8910,26/11/2023,35-44,Online
KH00034,Võ Thị My,Nữ,19/01/1977,Khánh Hòa,Khánh Hòa,Diên Khánh,0333978426,[email],Thành viên,372,21/02/2023,45-54,Online
KH00035,Nguyễn Khánh Tuấn,Nam,17/12/2007,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0339354429,[email],Thành viên,1632,10/10/2023,18-24,Telesales
KH00036,Nguyễn Thu Hạnh,Nữ,09/07/2001,Đồng Nai,Đồng Nai,Biên Hòa,0913367702,[email],Thành viên,3248,07/06/2025,25-34,Telesales
KH00037,Hoàng Mai Thảo,Nữ,25/02/1991,Hà Nội,Hà Nội,Ba Đình,0919775075,[email],VIP,13002,30/12/2025,35-44,POS
KH00038,Phạm Anh Sơn,Nam,12/09/1968,Hà Nội,Hà Nội,Hoàng Mai,0393991461,[email],VIP,6358,28/09/2024,55+,POS
KH00039,Lê Thị Phương,Nữ,24/05/1982,Nghệ An,Nghệ An,Vinh,0765090460,[email],Thành viên,5368,24/10/2023,35-44,POS
KH00040,Hoàng Mai Nhi,Nữ,10/06/1984,Khánh Hòa,Khánh Hòa,Nha Trang,0837997091,[email],Khách lẻ,828,15/11/2023,35-44,POS
KH00041,Đặng Thanh Vy,Nữ,21/07/1999,Bình Dương,Bình Dương,Thuận An,0704243674,[email],Khách lẻ,671,29/07/2025,25-34,Marketplace
KH00042,Phạm Hoàng Phúc,Nam,22/10/1991,Hà Nội,Hà Nội,Ba Đình,0824977309,[email],Thành viên,768,24/05/2023,35-44,Online
KH00043,Đặng Thanh Quỳnh,Nữ,07/10/1993,Khánh Hòa,Khánh Hòa,Diên Khánh,0771077049,[email],Thành viên,6244,28/09/2025,25-34,POS
KH00044,Huỳnh Mai Trang,Nữ,05/02/2003,Khánh Hòa,Khánh Hòa,Nha Trang,0823979243,[email],Khách lẻ,494,07/09/2024,18-24,POS
KH00045,Đặng Khánh Nam,Nam,02/07/1998,Hà Nội,Hà Nội,Cầu Giấy,0373451264,[email],VIP,16016,14/05/2023,25-34,POS
KH00046,Nguyễn Thùy Phương,Nữ,26/06/1983,Quảng Ninh,Quảng Ninh,Hạ Long,0966081571,[email],Thành viên,2064,28/07/2023,35-44,Telesales
KH00047,Đặng Thành Cường,Nam,02/08/1996,Quảng Ninh,Quảng Ninh,Cẩm Phả,0346559008,[email],Khách lẻ,1191,14/02/2024,25-34,POS
KH00048,Phạm Bảo Loan,Nữ,01/05/1994,Hải Phòng,Hải Phòng,Lê Chân,0331253493,[email],Khách lẻ,725,03/05/2024,25-34,POS
KH00049,Dương Minh Long,Nam,12/09/2002,Hà Nội,Hà Nội,Nam Từ Liêm,0884475893,[email],Thành viên,6172,03/03/2024,18-24,POS
KH00050,Trần Gia Long,Nam,23/06/1979,Quảng Ninh,Quảng Ninh,Cẩm Phả,0827757448,[email],Khách lẻ,867,31/08/2023,45-54,Online
KH00051,Nguyễn Thanh Ngân,Nữ,08/10/2005,Đà Nẵng,Đà Nẵng,Hải Châu,0392146593,[email],VIP,8041,12/07/2024,18-24,Online
KH00052,Ngô Nhật Đức,Nam,12/12/1971,Khánh Hòa,Khánh Hòa,Diên Khánh,0884005427,[email],Khách lẻ,428,22/12/2023,55+,POS
KH00053,Phạm Thanh Anh,Nữ,07/03/1969,Thừa Thiên Huế,Thừa Thiên Huế,Huế,0831654984,[email],Thành viên,1956,28/12/2025,55+,Online
KH00054,Huỳnh Mai Hạnh,Nữ,13/06/1971,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 1,0771734303,[email],Khách lẻ,1760,06/10/2025,55+,Online
KH00055,Nguyễn Thùy Vy,Nữ,27/10/1983,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Tân Bình,0854398202,[email],Thành viên,372,07/03/2024,35-44,Online
KH00056,Nguyễn Ngọc Vy,Nữ,18/08/1969,Đà Nẵng,Đà Nẵng,Sơn Trà,0832873619,[email],Thành viên,5196,17/01/2023,55+,POS
KH00057,Phan Kim Hà,Nữ,17/12/1998,Cần Thơ,Cần Thơ,Bình Thủy,0815909746,[email],Khách lẻ,551,18/07/2023,25-34,Online
KH00058,Lê Kim Dung,Nữ,11/08/1987,Đà Nẵng,Đà Nẵng,Cẩm Lệ,0935981429,[email],VIP,13475,24/10/2024,35-44,Online
KH00059,Trần Thị Châu,Nữ,03/03/1999,Thừa Thiên Huế,Thừa Thiên Huế,Hương Thủy,0764768233,[email],Khách doanh nghiệp,6032,09/06/2023,25-34,Online
KH00060,Hoàng Khánh Hà,Nữ,03/09/1995,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Tân Bình,0379779577,[email],Khách lẻ,1464,27/06/2024,25-34,POS
KH00061,Huỳnh Thị Thảo,Nữ,15/08/1975,Thừa Thiên Huế,Thừa Thiên Huế,Phú Vang,0844993826,[email],Thành viên,1644,04/05/2023,45-54,Online
KH00062,Phạm Ngọc Loan,Nữ,03/08/1980,Bình Dương,Bình Dương,Thuận An,0935525226,[email],Khách doanh nghiệp,9128,21/03/2024,45-54,Online
KH00063,Lê Gia Mai,Nữ,18/10/1982,Bình Dương,Bình Dương,Thuận An,0392029653,[email],Khách lẻ,650,07/11/2023,35-44,POS
KH00064,Phạm Quang Bảo,Nam,22/12/2006,Hà Nội,Hà Nội,Cầu Giấy,0335711851,[email],Thành viên,992,15/06/2025,18-24,POS
KH00065,Nguyễn Thu Ngân,Nữ,27/06/1998,Khánh Hòa,Khánh Hòa,Cam Ranh,0938135116,[email],VIP,15763,21/10/2023,25-34,Telesales
KH00066,Đỗ Hoàng Huy,Nam,08/08/1982,Quảng Ninh,Quảng Ninh,Hạ Long,0888186450,[email],Thành viên,1256,26/12/2024,35-44,Marketplace
KH00067,Nguyễn Thanh Yến,Nữ,21/10/1985,Hà Nội,Hà Nội,Cầu Giấy,0906538649,[email],VIP,9966,13/07/2024,35-44,POS
KH00068,Nguyễn Khánh Trâm,Nữ,15/07/1986,Đà Nẵng,Đà Nẵng,Cẩm Lệ,0373762431,[email],Thành viên,832,10/02/2023,35-44,POS
KH00069,Lê Tuấn Quân,Nam,14/10/1992,Cần Thơ,Cần Thơ,Bình Thủy,0945849662,[email],VIP,6754,02/04/2023,25-34,POS
KH00070,Đặng Phương Thảo,Nữ,09/10/2000,Hà Nội,Hà Nội,Hoàng Mai,0908542570,[email],Thành viên,5388,09/04/2023,25-34,Telesales
KH00071,Dương Hoàng Hiếu,Nam,09/08/2000,Hà Nội,Hà Nội,Ba Đình,0366168293,[email],Thành viên,3372,09/10/2023,25-34,POS
KH00072,Phạm Quang Cường,Nam,12/02/1995,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Thủ Đức,0921593288,[email],Khách lẻ,1119,28/10/2025,25-34,POS
KH00073,Hoàng Đức Quân,Nam,01/04/2004,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 3,0883430080,[email],Thành viên,3124,11/05/2025,18-24,POS
KH00074,Trần Văn Khang,Nam,16/02/1969,Bình Dương,Bình Dương,Dĩ An,0913849670,[email],VIP,13937,10/06/2025,55+,Online
KH00075,Nguyễn Thị Trâm,Nữ,05/01/1985,Hà Nội,Hà Nội,Ba Đình,0986138704,[email],Thành viên,2412,18/02/2025,35-44,Telesales
KH00076,Huỳnh Hồng Trang,Nữ,26/02/1992,Quảng Ninh,Quảng Ninh,Hạ Long,0798565797,[email],Thành viên,3416,19/06/2023,25-34,Online
KH00077,Nguyễn Quang Quân,Nam,17/04/1987,Hà Nội,Hà Nội,Cầu Giấy,0367131702,[email],Khách lẻ,1158,13/07/2024,35-44,POS
KH00078,Đỗ Khánh Hải,Nam,27/03/1999,Hà Nội,Hà Nội,Hoàng Mai,0813066906,[email],Thành viên,3012,13/10/2024,25-34,POS
KH00079,Phạm Anh Đức,Nam,05/02/1984,Hà Nội,Hà Nội,Đống Đa,0344937255,[email],Khách lẻ,1230,11/10/2024,35-44,POS
KH00080,Nguyễn Gia Trang,Nữ,22/11/1984,Cần Thơ,Cần Thơ,Bình Thủy,0768068454,[email],Khách lẻ,745,23/01/2024,35-44,Online
KH00081,Huỳnh Bảo Yến,Nữ,06/06/1994,Đà Nẵng,Đà Nẵng,Hải Châu,0974726380,[email],Khách lẻ,414,06/10/2023,25-34,Online
KH00082,Vũ Thị Phương,Nữ,08/01/1986,Hà Nội,Hà Nội,Hoàng Mai,0923071771,[email],Khách doanh nghiệp,920,20/08/2023,35-44,Marketplace
KH00083,Vũ Kim Yến,Nữ,20/03/1991,Đồng Nai,Đồng Nai,Biên Hòa,0962476114,[email],Thành viên,416,17/07/2023,35-44,POS
KH00084,Nguyễn Kim Dung,Nữ,03/05/2000,Hà Nội,Hà Nội,Thanh Xuân,0321120019,[email],Thành viên,4160,20/12/2024,25-34,Online
KH00085,Huỳnh Tuấn Hải,Nam,03/03/1995,Hà Nội,Hà Nội,Nam Từ Liêm,0706594129,[email],Khách lẻ,1286,23/03/2025,25-34,POS
KH00086,Trần Kim Thảo,Nữ,13/03/1992,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0935231502,[email],Khách lẻ,372,14/12/2023,25-34,Online
KH00087,Nguyễn Anh Đạt,Nam,22/04/1970,Đà Nẵng,Đà Nẵng,Thanh Khê,0902788514,[email],Thành viên,5060,13/05/2025,55+,Telesales
KH00088,Hoàng Gia Linh,Nữ,20/08/1973,Đà Nẵng,Đà Nẵng,Hải Châu,0977983507,[email],Thành viên,2528,10/12/2023,45-54,Marketplace
KH00089,Nguyễn Gia Giang,Nữ,28/04/1998,Bình Dương,Bình Dương,Thuận An,0886718032,[email],Khách lẻ,389,17/09/2023,25-34,Online
KH00090,Hoàng Thùy Hà,Nữ,17/02/1985,Đồng Nai,Đồng Nai,Trảng Bom,0328404277,[email],Khách lẻ,1702,09/11/2023,35-44,Online
KH00091,Nguyễn Mai Châu,Nữ,17/10/1980,Hà Nội,Hà Nội,Đống Đa,0963492946,[email],Thành viên,6172,25/10/2023,45-54,Marketplace
KH00092,Vũ Thanh Chi,Nữ,10/11/1970,Đà Nẵng,Đà Nẵng,Hải Châu,0846606897,[email],VIP,5049,26/05/2025,55+,POS
KH00093,Lê Hữu Khang,Nam,19/09/1989,Hà Nội,Hà Nội,Đống Đa,0859924602,[email],Thành viên,4140,19/02/2023,35-44,Online
KH00094,Nguyễn Hồng Anh,Nữ,10/12/1994,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0707624749,[email],Thành viên,7080,01/12/2025,25-34,POS
KH00095,Trần Hữu Quân,Nam,28/04/1996,Hải Phòng,Hải Phòng,Ngô Quyền,0962524418,[email],Thành viên,2184,23/09/2023,25-34,POS
KH00096,Trần Khánh Phương,Nữ,12/05/1974,Đà Nẵng,Đà Nẵng,Hải Châu,0706078225,[email],Khách lẻ,1487,26/12/2023,45-54,POS
KH00097,Nguyễn Mai Ngân,Nữ,24/04/1988,Nghệ An,Nghệ An,Vinh,0777847560,[email],Khách lẻ,1438,23/03/2023,35-44,Online
KH00098,Lê Thùy Hà,Nữ,22/11/2007,Cần Thơ,Cần Thơ,Cái Răng,0828419930,[email],Khách lẻ,221,22/03/2024,18-24,POS
KH00099,Nguyễn Hữu Quân,Nam,06/01/1981,Thừa Thiên Huế,Thừa Thiên Huế,Huế,0859571895,[email],Khách lẻ,238,13/02/2023,45-54,Online
KH00100,Hoàng Thành Tín,Nam,20/04/2005,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 1,0987502409,[email],Thành viên,3120,16/05/2023,18-24,POS
KH00101,Lê Bảo Hạnh,Nữ,11/03/1970,Cần Thơ,Cần Thơ,Cái Răng,0905137616,[email],Thành viên,1008,18/04/2023,55+,POS
KH00102,Trần Hồng Dung,Nữ,24/02/1971,Bình Dương,Bình Dương,Thủ Dầu Một,0973316962,[email],Thành viên,3416,26/11/2024,55+,POS
KH00103,Huỳnh Quang Hải,Nam,02/05/1984,Hà Nội,Hà Nội,Cầu Giấy,0378122715,[email],Thành viên,6308,10/05/2023,35-44,Online
KH00104,Nguyễn Tuấn Bảo,Nam,24/08/1999,Đồng Nai,Đồng Nai,Biên Hòa,0904108673,[email],Khách lẻ,818,21/10/2025,25-34,POS
KH00105,Lê Tuấn Cường,Nam,16/03/1994,Hải Phòng,Hải Phòng,Hồng Bàng,0769704105,[email],Thành viên,528,10/05/2023,25-34,POS
KH00106,Phạm Hồng Chi,Nữ,03/08/2005,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0333269495,[email],Khách doanh nghiệp,9672,04/12/2024,18-24,Online
KH00107,Lê Minh Thắng,Nam,15/03/1986,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0902888817,[email],Khách lẻ,1592,08/02/2024,35-44,POS
KH00108,Nguyễn Thùy Nhi,Nữ,22/06/1988,Hà Nội,Hà Nội,Ba Đình,0336216210,[email],Thành viên,6392,08/02/2023,35-44,Online
KH00109,Bùi Văn Quân,Nam,11/02/1990,Hà Nội,Hà Nội,Thanh Xuân,0775111343,[email],Thành viên,3248,12/08/2024,35-44,POS
