Mã KH,Họ tên,Giới tính,Ngày sinh,Thành phố,Tỉnh/TP,Quận/Huyện,Số điện thoại,Email,Loại KH,Điểm tích lũy,Ngày đăng ký,Nhóm tuổi,Kênh ưu tiên
KH00110,Phạm Kim Anh,Nữ,15/01/1991,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0984307474,[email],Thành viên,516,12/02/2023,35-44,Online
KH00111,Ngô Minh Thắng,Nam,21/12/1985,Hà Nội,Hà Nội,Thanh Xuân,0925568744,[email],Thành viên,1696,13/08/2023,35-44,Online
KH00112,Nguyễn Hữu Sơn,Nam,11/01/1987,Hà Nội,Hà Nội,Hoàng Mai,0826715911,[email],Khách doanh nghiệp,3280,06/11/2024,35-44,Online
KH00113,Vũ Gia Hạnh,Nữ,23/11/2005,Hà Nội,Hà Nội,Thanh Xuân,0368211321,[email],Khách doanh nghiệp,824,12/08/2025,18-24,Marketplace
KH00114,Lê Bảo Anh,Nữ,25/11/1995,Hải Phòng,Hải Phòng,Hồng Bàng,0334675292,[email],VIP,11550,21/11/2025,25-34,POS
KH00115,Trần Gia Cường,Nam,25/04/1998,Hải Phòng,Hải Phòng,Hồng Bàng,0884831850,[email],Thành viên,5492,08/04/2025,25-34,POS
KH00116,Phạm Tuấn Khang,Nam,17/09/1996,Hà Nội,Hà Nội,Thanh Xuân,0703298853,[email],VIP,2189,17/09/2025,25-34,POS
KH00117,Nguyễn Thu Mai,Nữ,14/11/1981,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0889670004,[email],Thành viên,7088,21/05/2025,45-54,POS
KH00118,Nguyễn Hồng Ngân,Nữ,04/09/1987,Bình Dương,Bình Dương,Dĩ An,0975111408,[email],Thành viên,3484,29/06/2025,35-44,Online
KH00119,Trần Khánh Loan,Nữ,19/05/2007,Hà Nội,Hà Nội,Ba Đình,0883625679,[email],Thành viên,3280,29/09/2024,18-24,Online
KH00120,Vũ Nhật An,Nam,27/06/1986,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Thủ Đức,0341424529,[email],Thành viên,1308,18/02/2025,35-44,POS
KH00121,Trần Hữu Nam,Nam,05/12/1989,Bình Dương,Bình Dương,Dĩ An,0856729672,[email],Khách lẻ,646,29/09/2023,35-44,Telesales
KH00122,Nguyễn Văn Minh,Nam,08/06/1997,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Tân Bình,0855719804,[email],Thành viên,1660,06/09/2024,25-34,POS
KH00123,Phan Hồng Ngân,Nữ,18/10/1984,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Thủ Đức,0375208692,[email],Khách lẻ,980,12/03/2024,35-44,Online
KH00124,Đặng Gia Thảo,Nữ,28/07/1996,Đà Nẵng,Đà Nẵng,Cẩm Lệ,0334410602,[email],Thành viên,3356,30/06/2024,25-34,Online
KH00125,Hồ Thùy Thảo,Nữ,16/08/1981,Đồng Nai,Đồng Nai,Trảng Bom,0385156151,[email],Khách doanh nghiệp,5664,28/08/2024,45-54,POS
KH00126,Bùi Hồng Linh,Nữ,24/12/1971,Hà Nội,Hà Nội,Ba Đình,0793377474,[email],Khách lẻ,1543,17/12/2023,55+,POS
KH00127,Hồ Đức Tuấn,Nam,03/01/2000,Hà Nội,Hà Nội,Thanh Xuân,0337376495,[email],Khách lẻ,1480,22/11/2024,25-34,POS
KH00128,Trần Văn Nam,Nam,19/01/2003,Khánh Hòa,Khánh Hòa,Nha Trang,0374862838,[email],Khách lẻ,1462,19/08/2023,18-24,POS
KH00129,Nguyễn Khánh Sơn,Nam,18/03/1997,Đà Nẵng,Đà Nẵng,Thanh Khê,0384506254,[email],Khách lẻ,1796,03/04/2024,25-34,POS
KH00130,Phạm Thùy Trang,Nữ,16/08/2004,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Thủ Đức,0936651395,[email],Khách lẻ,632,25/08/2023,18-24,POS
KH00131,Nguyễn Thùy Hà,Nữ,12/04/1979,Bình Dương,Bình Dương,Thuận An,0372524200,[email],Khách lẻ,1245,30/08/2023,45-54,Online
KH00132,Ngô Nhật Đức,Nam,11/02/2001,Đồng Nai,Đồng Nai,Long Khánh,0909982497,[email],Khách lẻ,824,07/12/2025,25-34,Online
KH00133,Lê Thị My,Nữ,16/08/1982,Bình Dương,Bình Dương,Dĩ An,0768743120,[email],Thành viên,6976,01/05/2024,35-44,POS
KH00134,Lê Anh An,Nam,08/06/2003,Hà Nội,Hà Nội,Ba Đình,0393348623,[email],VIP,2970,11/03/2025,18-24,POS
KH00135,Vũ Đức Phúc,Nam,21/10/2005,Hà Nội,Hà Nội,Ba Đình,0983088333,[email],Thành viên,372,28/12/2024,18-24,Online
KH00136,Lý Ngọc Anh,Nữ,24/01/1995,Hải Phòng,Hải Phòng,Hồng Bàng,0815431204,[email],Thành viên,2276,27/01/2025,25-34,Online
KH00137,Lê Thanh Ngân,Nữ,02/03/1994,Hà Nội,Hà Nội,Ba Đình,0821700082,[email],VIP,5775,12/05/2023,25-34,Online
KH00138,Lê Kim My,Nữ,25/01/2006,Khánh Hòa,Khánh Hòa,Nha Trang,0835885265,[email],Thành viên,1300,28/02/2023,18-24,POS
KH00139,Nguyễn Anh Sơn,Nam,05/03/1998,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Thủ Đức,0968124759,[email],Thành viên,2236,10/10/2024,25-34,POS
KH00140,Nguyễn Thị Anh,Nữ,05/08/1976,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Thủ Đức,0369090079,[email],Khách lẻ,1004,12/07/2025,45-54,POS
KH00141,Nguyễn Gia Bảo,Nam,28/07/1998,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Thủ Đức,0356311815,[email],Thành viên,3800,18/08/2024,25-34,Online
KH00142,Trần Thành Khôi,Nam,23/03/2006,Đà Nẵng,Đà Nẵng,Cẩm Lệ,0339945644,[email],Khách lẻ,1097,20/05/2023,18-24,POS
KH00143,Dương Thành Phúc,Nam,21/10/1997,Bình Dương,Bình Dương,Thuận An,0337515934,[email],Thành viên,2372,13/01/2025,25-34,POS
KH00144,Võ Bảo Linh,Nữ,16/08/2007,Hà Nội,Hà Nội,Ba Đình,0709964370,[email],Thành viên,4872,02/12/2025,18-24,Online
KH00145,Trần Hữu Thắng,Nam,23/03/1998,Đồng Nai,Đồng Nai,Trảng Bom,0913220791,[email],Khách doanh nghiệp,8672,11/08/2025,25-34,POS
KH00146,Trần Hữu Cường,Nam,02/01/1997,Hà Nội,Hà Nội,Đống Đa,0776076107,[email],VIP,10010,10/04/2024,25-34,Online
KH00147,Nguyễn Hữu Tín,Nam,16/06/1981,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Thủ Đức,0707775230,[email],Thành viên,1288,07/02/2024,45-54,POS
KH00148,Đỗ Thanh Anh,Nữ,09/07/1995,Cần Thơ,Cần Thơ,Ninh Kiều,0903673320,[email],VIP,8690,09/08/2025,25-34,POS
KH00149,Vũ Thùy Loan,Nữ,19/10/1991,Cần Thơ,Cần Thơ,Bình Thủy,0912642078,[email],Thành viên,3920,26/12/2024,35-44,Online
KH00150,Vũ Hữu Khang,Nam,03/12/1994,Hải Phòng,Hải Phòng,Lê Chân,0379182602,[email],Thành viên,4088,20/10/2025,25-34,POS
KH00151,Trần Văn Nam,Nam,19/04/1984,Hải Phòng,Hải Phòng,Hồng Bàng,0828243623,[email],Khách lẻ,1472,12/03/2024,35-44,POS
KH00152,Hoàng Gia Trang,Nữ,10/10/1974,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Thủ Đức,0927645064,[email],Thành viên,1480,06/03/2023,45-54,Marketplace
KH00153,Phan Nhật Phúc,Nam,04/10/1981,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 3,0907455194,[email],Khách lẻ,340,06/04/2024,45-54,POS
KH00154,Ngô Anh Bảo,Nam,26/06/1994,Hải Phòng,Hải Phòng,Kiến An,0386271534,[email],Thành viên,5504,21/05/2023,25-34,Telesales
KH00155,Nguyễn Nhật An,Nam,17/01/2007,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Tân Bình,0334648890,[email],Thành viên,6592,30/06/2025,18-24,POS
KH00156,Nguyễn Tuấn Cường,Nam,03/09/2007,Đồng Nai,Đồng Nai,Trảng Bom,0841956639,[email],Thành viên,1608,30/01/2024,18-24,Online
KH00157,Phạm Gia Yến,Nữ,02/07/2007,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0978194465,[email],Khách lẻ,1337,23/09/2025,18-24,Online
KH00158,Trần Văn Đạt,Nam,16/08/1971,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 1,0379185462,[email],Thành viên,6444,30/08/2025,55+,Online
KH00159,Nguyễn Hồng Loan,Nữ,09/09/2004,Đồng Nai,Đồng Nai,Trảng Bom,0828577750,[email],VIP,5324,23/12/2024,18-24,Online
KH00160,Nguyễn Văn Minh,Nam,28/12/2004,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Thủ Đức,0987697974,[email],Thành viên,4668,27/11/2025,18-24,POS
KH00161,Trần Thành Huy,Nam,10/07/1991,Đà Nẵng,Đà Nẵng,Sơn Trà,0842798768,[email],Thành viên,7008,22/12/2023,35-44,Online
KH00162,Nguyễn Quang Phúc,Nam,21/01/1968,Thừa Thiên Huế,Thừa Thiên Huế,Huế,0847878947,[email],Thành viên,5060,01/12/2024,55+,POS
KH00163,Bùi Hồng Hạnh,Nữ,02/05/2000,Đồng Nai,Đồng Nai,Trảng Bom,0965338549,[email],Thành viên,7116,16/10/2024,25-34,POS
KH00164,Lê Gia Hạnh,Nữ,07/01/1999,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 1,0343369515,[email],Thành viên,5696,25/12/2024,25-34,Online
KH00165,Phạm Phương Dung,Nữ,01/07/1995,Hà Nội,Hà Nội,Ba Đình,0919087071,[email],Khách lẻ,735,09/10/2023,25-34,Online
KH00166,Nguyễn Gia Sơn,Nam,25/04/1990,Hà Nội,Hà Nội,Thanh Xuân,0853026143,[email],Khách lẻ,1180,08/08/2023,35-44,POS
KH00167,Nguyễn Thu Chi,Nữ,22/04/1989,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0858194118,[email],Thành viên,4108,25/11/2024,35-44,POS
KH00168,Đặng Thanh Hương,Nữ,06/04/1990,Hà Nội,Hà Nội,Thanh Xuân,0829405329,[email],Thành viên,5084,16/06/2023,35-44,Marketplace
KH00169,Nguyễn Tuấn An,Nam,28/02/1996,Hà Nội,Hà Nội,Thanh Xuân,0371719095,[email],Khách lẻ,493,21/04/2023,25-34,Telesales
KH00170,Vũ Tuấn Bảo,Nam,07/07/2006,Quảng Ninh,Quảng Ninh,Hạ Long,0914383984,[email],Thành viên,384,14/08/2024,18-24,POS
KH00171,Võ Hồng Thảo,Nữ,08/09/1973,Hà Nội,Hà Nội,Hoàng Mai,0964115808,[email],Khách lẻ,1168,29/07/2024,45-54,Online
KH00172,Lê Thành Đạt,Nam,12/08/2002,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0334905420,[email],Thành viên,2544,06/06/2023,18-24,POS
KH00173,Lê Thị Chi,Nữ,11/08/1988,Quảng Ninh,Quảng Ninh,Cẩm Phả,0853669586,[email],Khách lẻ,328,06/05/2024,35-44,POS
KH00174,Võ Gia Dũng,Nam,27/11/1988,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 1,0979911115,[email],Khách doanh nghiệp,6712,07/12/2025,35-44,Online
KH00175,Phan Đức Việt,Nam,20/10/2007,Đà Nẵng,Đà Nẵng,Cẩm Lệ,0982551791,[email],Thành viên,2408,14/12/2023,18-24,Online
KH00176,Phạm Khánh Phúc,Nam,18/05/2002,Hà Nội,Hà Nội,Cầu Giấy,0979809748,[email],Thành viên,2032,22/08/2025,18-24,Marketplace
KH00177,Lê Văn Minh,Nam,07/09/1995,Cần Thơ,Cần Thơ,Bình Thủy,0701587277,[email],VIP,16412,08/09/2023,25-34,POS
KH00178,Bùi Gia Nhi,Nữ,16/12/1993,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0329927167,[email],Khách lẻ,734,21/03/2025,25-34,POS
KH00179,Phạm Thanh Thảo,Nữ,15/12/1995,Thừa Thiên Huế,Thừa Thiên Huế,Phú Vang,0946622709,[email],Thành viên,2276,07/07/2025,25-34,Online
KH00180,Phạm Quang Phúc,Nam,23/05/1968,Hà Nội,Hà Nội,Cầu Giấy,0917100522,[email],Khách doanh nghiệp,13848,13/11/2024,55+,Telesales
KH00181,Nguyễn Anh Đức,Nam,11/11/1968,Nghệ An,Nghệ An,Cửa Lò,0323616862,[email],Thành viên,3672,23/10/2025,55+,Online
KH00182,Nguyễn Thùy Chi,Nữ,27/11/1991,Hà Nội,Hà Nội,Đống Đa,0989381927,[email],Thành viên,6280,26/05/2025,35-44,POS
KH00183,Nguyễn Nhật Đạt,Nam,24/01/2001,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 3,0841699902,[email],Khách lẻ,1186,26/03/2024,25-34,Marketplace
KH00184,Nguyễn Thanh Hà,Nữ,07/11/1993,Cần Thơ,Cần Thơ,Ninh Kiều,0347886919,[email],Thành viên,4788,26/03/2024,25-34,Online
KH00185,Trần Gia Nhi,Nữ,01/06/1992,Quảng Ninh,Quảng Ninh,Hạ Long,0797829567,[email],Khách doanh nghiệp,8104,26/09/2023,25-34,Marketplace
KH00186,Nguyễn Thu My,Nữ,09/09/2002,Hải Phòng,Hải Phòng,Ngô Quyền,0773084670,[email],Khách lẻ,865,13/12/2024,18-24,POS
KH00187,Phan Thùy Quỳnh,Nữ,14/07/1970,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0885333462,[email],VIP,7491,03/12/2023,55+,Marketplace
KH00188,Phan Khánh Thảo,Nữ,09/08/2002,Đà Nẵng,Đà Nẵng,Thanh Khê,0835448672,[email],Khách lẻ,1041,02/05/2025,18-24,POS
KH00189,Ngô Phương Ngân,Nữ,02/11/1983,Hà Nội,Hà Nội,Hoàng Mai,0794436674,[email],VIP,8624,17/06/2023,35-44,POS
KH00190,Phan Hữu Hiếu,Nam,02/02/1995,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0943312814,[email],Khách lẻ,601,08/06/2024,25-34,Telesales
KH00191,Hoàng Bảo Anh,Nữ,14/04/1979,Hải Phòng,Hải Phòng,Lê Chân,0367953227,[email],VIP,1518,04/12/2023,45-54,POS
KH00192,Võ Hữu Tuấn,Nam,25/03/1980,Khánh Hòa,Khánh Hòa,Nha Trang,0789908668,[email],Thành viên,3236,01/02/2025,45-54,Telesales
KH00193,Nguyễn Khánh Cường,Nam,28/02/2007,Hà Nội,Hà Nội,Nam Từ Liêm,0962492156,[email],Khách lẻ,1404,23/02/2023,18-24,Online
KH00194,Võ Phương My,Nữ,02/09/1980,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0795918101,[email],Thành viên,1852,11/02/2023,45-54,POS
KH00195,Võ Anh An,Nam,23/12/2002,Đồng Nai,Đồng Nai,Trảng Bom,0917922494,[email],VIP,17215,09/09/2025,18-24,POS
KH00196,Dương Ngọc Anh,Nữ,14/01/2001,Đà Nẵng,Đà Nẵng,Sơn Trà,0357259630,[email],Thành viên,804,07/01/2025,25-34,POS
KH00197,Nguyễn Minh Quân,Nam,15/05/2007,Hải Phòng,Hải Phòng,Hồng Bàng,0815123819,[email],Khách doanh nghiệp,13296,02/01/2026,18-24,Telesales
KH00198,Nguyễn Kim Hương,Nữ,01/05/1998,Hà Nội,Hà Nội,Cầu Giấy,0779388972,[email],Khách lẻ,229,05/12/2025,25-34,POS
KH00199,Bùi Thùy Linh,Nữ,15/03/1998,Nghệ An,Nghệ An,Vinh,0327505669,[email],Khách lẻ,726,27/10/2024,25-34,POS
KH00200,Nguyễn Minh Sơn,Nam,19/02/1993,Hải Phòng,Hải Phòng,Lê Chân,0821462351,[email],Thành viên,3532,26/12/2024,25-34,POS
KH00201,Lê Khánh Thắng,Nam,19/01/1997,Hà Nội,Hà Nội,Ba Đình,0901894504,[email],VIP,18458,20/05/2025,25-34,POS
KH00202,Đỗ Khánh Hạnh,Nữ,26/08/2006,Khánh Hòa,Khánh Hòa,Cam Ranh,0342041102,[email],Thành viên,3960,03/08/2024,18-24,POS
KH00203,Vũ Thanh Loan,Nữ,25/11/2003,Khánh Hòa,Khánh Hòa,Diên Khánh,0915775855,[email],Thành viên,4420,27/05/2024,18-24,POS
KH00204,Nguyễn Nhật Quân,Nam,05/03/1972,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Quận 3,0352985826,[email],Khách lẻ,605,23/05/2023,45-54,POS
KH00205,Nguyễn Tuấn Huy,Nam,16/02/2007,Nghệ An,Nghệ An,Cửa Lò,0846783218,[email],Khách lẻ,431,21/04/2023,18-24,Telesales
KH00206,Phạm Gia Linh,Nữ,03/07/1990,Bình Dương,Bình Dương,Dĩ An,0828781274,[email],Thành viên,1924,04/03/2024,35-44,POS
KH00207,Phạm Thu Loan,Nữ,02/02/1981,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Phú Nhuận,0967106176,[email],Khách lẻ,1233,11/09/2024,45-54,POS
KH00208,Vũ Kim Giang,Nữ,21/10/1998,Hà Nội,Hà Nội,Cầu Giấy,0925164555,[email],Thành viên,4000,30/09/2025,25-34,POS
KH00209,Võ Thu Loan,Nữ,08/03/1976,Quảng Ninh,Quảng Ninh,Uông Bí,0382803758,[email],Thành viên,1748,06/04/2024,45-54,POS
KH00210,Huỳnh Bảo Ngân,Nữ,01/01/1988,Đồng Nai,Đồng Nai,Biên Hòa,0934495944,[email],Thành viên,5096,20/11/2025,35-44,POS
KH00211,Nguyễn Đức Hải,Nam,25/12/1999,Hà Nội,Hà Nội,Thanh Xuân,0887399729,[email],VIP,12870,12/11/2023,25-34,POS
KH00212,Đặng Mai Anh,Nữ,10/07/1990,Hà Nội,Hà Nội,Thanh Xuân,0794737180,[email],Thành viên,392,27/02/2023,35-44,POS
KH00213,Nguyễn Mai Linh,Nữ,22/06/1996,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0813032519,[email],Khách lẻ,1398,30/06/2025,25-34,POS
KH00214,Nguyễn Thanh Hạnh,Nữ,24/11/2001,Hà Nội,Hà Nội,Cầu Giấy,0383563365,[email],Khách lẻ,1659,07/02/2025,25-34,POS
KH00215,Đỗ Tuấn Dũng,Nam,02/12/1985,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Bình Thạnh,0761177725,[email],Khách lẻ,1492,17/06/2024,35-44,Online
KH00216,Nguyễn Hoàng Khôi,Nam,15/02/1994,Đà Nẵng,Đà Nẵng,Cẩm Lệ,0984311784,[email],Khách lẻ,1800,11/02/2024,25-34,POS
KH00217,Phan Thanh Quỳnh,Nữ,11/02/1999,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Tân Bình,0854877979,[email],Khách lẻ,270,27/10/2025,25-34,Telesales
KH00218,Đỗ Phương Yến,Nữ,04/04/2006,TP. Hồ Chí Minh,TP. Hồ Chí Minh,Tân Bình,0702331934,[email],Khách doanh nghiệp,6968,01/06/2023,18-24,Online
KH00219,Võ Đức Bảo,Nam,18/08/2005,Nghệ An,Nghệ An,Vinh,0364345118,[email],Khách lẻ,210,26/05/2025,18-24,Marketplace
KH00220,Trần Thu Châu,Nữ,18/10/2005,Hà Nội,Hà Nội,Thanh Xuân,0915891656,[email],VIP,8041,03/08/2023,18-24,POS
