MaKH,HoTen,GioiTinh,NgaySinh,DienThoai,Email,ThanhPho,LoaiKH,DiemTichLuy,NgayDangKy
KH001,Phạm Hoàng Quang,F,1998-12-13,0927275851,[email],Hải Phòng,Lẻ,2693118,2025-03-05
KH002,Hồ Hữu Việt,U,1994-11-10,0939510248,[email],Nha Trang,Lẻ,4854666,2023-04-02
KH003,Đỗ Thị Mai,U,1992-08-03,0971572415,[email],Thanh Hóa,Lẻ,2262175,2022-01-22
KH004,Phạm Văn Thắng,M,1996-02-08,0922057441,[email],Hải Phòng,Lẻ,4108631,2024-12-07
KH005,Đỗ Lan Thắng,U,1991-05-19,0934022512,[email],Vinh,VIP,3348847,2025-06-11
KH006,Trần Đức Mai,M,2000-01-17,0905008678,[email],Đà Nẵng,Lẻ,1822286,2020-09-10
KH007,Lê Văn Trang,M,1992-06-02,0969078832,[email],Hải Phòng,Lẻ,3009929,2020-02-23
KH008,Hoàng Đức Sơn,U,1985-05-14,0976330643,[email],Vinh,VIP,2503808,2025-10-26
KH009,Dương Minh Yến,M,1996-03-02,0925430826,[email],Hải Phòng,Lẻ,2060928,2025-11-20
KH010,Trần Hữu An,M,1995-11-16,0962550695,[email],Buôn Ma Thuột,VIP,208400,2022-05-07
KH011,Bùi Thu Oanh,U,1978-11-20,0919016713,[email],Đà Nẵng,Lẻ,4144303,2023-11-11
KH012,Lý Thị Hương,F,1986-09-23,0979693251,[email],Hue,Doanh nghiệp,2028782,2025-08-13
KH013,Vũ Văn Trang,U,1986-08-21,0994856821,[email],Hà Nội,Doanh nghiệp,46406,2023-11-01
KH014,Vũ Lan Nga,M,2002-12-28,0919143287,[email],Buôn Ma Thuột,Doanh nghiệp,3525812,2022-08-23
KH015,Bùi Minh Thắng,M,1977-02-16,0912350531,[email],Vinh,VIP,650901,2023-12-23
KH016,Hoàng Thanh Nhi,M,1978-08-25,0991291955,[email],Hue,Lẻ,4551124,2023-06-13
KH017,Bùi Minh Cường,M,1987-08-24,0924952379,[email],Hue,Lẻ,965929,2020-11-10
KH018,Đỗ Thanh Khoa,M,2004-04-28,0928814097,[email],TP.HCM,Lẻ,298935,2023-06-25
KH019,Trần Thu Hương,U,1995-05-02,0901769153,[email],Buôn Ma Thuột,Lẻ,1305429,2022-08-19
KH020,Trần Thu Cường,U,2005-02-11,0908218640,[email],TP.HCM,Doanh nghiệp,641137,2021-10-23
KH021,Ngô Thanh Dung,F,2003-11-16,0977743368,[email],Nha Trang,VIP,1390348,2025-06-08
KH022,Dương Đức Vân,F,1983-03-09,0901427927,[email],Cần Thơ,VIP,920125,2021-03-26
KH023,Đỗ Văn Bình,U,1988-07-21,0939508039,[email],TP.HCM,Lẻ,3724761,2021-12-22
KH024,Trần Văn Oanh,U,2000-06-19,0955097076,[email],Thanh Hóa,Doanh nghiệp,593076,2025-11-19
KH025,Đỗ Thanh An,F,2002-02-20,0981738840,[email],Hue,Lẻ,2459695,2023-11-04
KH026,Đặng Thu Nga,U,1978-02-19,0967426070,[email],Hue,Lẻ,2281122,2023-08-20
KH027,Vũ Hữu Minh,U,1989-08-01,0982494528,[email],Hải Phòng,Lẻ,320963,2021-03-09
KH028,Huỳnh Thị Bình,M,1994-03-18,0928682513,[email],TP.HCM,Lẻ,2119955,2021-09-19
KH029,Ngô Thị Lan,F,1994-10-15,0903055766,[email],Thanh Hóa,Lẻ,3923346,2025-08-11
KH030,Nguyễn Hữu Bình,F,1991-10-20,0961197415,[email],Hà Nội,Lẻ,4261641,2024-04-05
